model,checkpoint,seed,episodes,action_replacement_count,action_replacement_rate,avg_original_reward,avg_rec_action_count,avg_reward,avg_safe_action_count,collision_count,collisions,coverage_rate,coverage_ratio,dead_end_rec_count,dead_end_rec_rate,dead_end_safe_count,dead_end_safe_rate,episode_mean_threat_margin,episode_mean_uav_margin,episode_min_threat_margin,episode_min_uav_margin,episode_return,episode_steps,error_rate,found_targets,min_rec_action_count,min_safe_action_count,mode_is_recursive,near_miss_count,near_miss_rate,original_episode_return,perf_future_cache_hit_rate,perf_predict_cache_hit_rate,perf_predict_time_ms,perf_recursive_candidate_checks,perf_recursive_gate_run_rate,perf_recursive_gate_skip_rate,perf_recursive_time_ms,perf_refine_time_ms,perf_rule_mask_time_ms,perf_safe_cache_hit_rate,perf_safe_time_ms,perf_shield_time_ms,perf_shield_time_ratio,perf_stats_time_ms,perf_step_time_ms,perf_steps_per_sec,search_rate,shield_agent_trigger_count,shield_fallback_count,shield_penalty_rate,shield_penalty_sum,shield_trigger_count,shield_trigger_rate,total_steps
off,checkpoints/baseline_mappo_off_dense2000/best.pt,1,20,0.0,0.0,-1080.8623492758823,0.0,-1080.8623492758823,0.0,269.55,269.55,1.0,1.0,0.0,0.0,0.0,0.0,8.90897984529248,9.906576562862835,-2.0,-1.0,-1080.8623492758823,120.0,0.458828000345067,10.0,0.0,0.0,0.0,116.3,0.9691666666666666,-1080.8623492758823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006995653723909831,9.897093332450217,101.30725116085893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,2,20,0.0,0.0,-1095.5472253002897,0.0,-1095.5472253002897,0.0,268.7,268.7,1.0,1.0,0.0,0.0,0.0,0.0,8.729720282849765,9.804026094900395,-2.0,-1.0,-1095.5472253002897,120.0,0.4599434731379712,10.0,0.0,0.0,0.0,116.8,0.9733333333333334,-1095.5472253002897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006476554214411105,9.711648915108526,102.99941736159306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,3,20,0.0,0.0,-1159.0670099478434,0.0,-1159.0670099478434,0.0,298.05,298.05,1.0,1.0,0.0,0.0,0.0,0.0,8.770989851126128,9.910464181943611,-2.0,-1.0,-1159.0670099478434,120.0,0.4579144521640659,10.0,0.0,0.0,0.0,116.85,0.9737499999999999,-1159.0670099478434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006534021958941592,9.709263310990838,103.0029659626246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,4,20,0.0,0.0,-1049.2633371057102,0.0,-1049.2633371057102,0.0,271.3,271.3,1.0,1.0,0.0,0.0,0.0,0.0,8.976357654961381,9.897031867489433,-2.0,-1.0,-1049.2633371057102,120.0,0.45828528768659976,10.0,0.0,0.0,0.0,116.6,0.9716666666666667,-1049.2633371057102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006520337095328918,9.71132788360895,102.99666862984313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,5,20,0.0,0.0,-1065.0752053098818,0.0,-1065.0752053098818,0.0,268.95,268.95,1.0,1.0,0.0,0.0,0.0,0.0,8.840163612652848,9.757524635843001,-2.0,-1.0,-1065.0752053098818,120.0,0.45878907794802243,10.0,0.0,0.0,0.0,116.7,0.9724999999999999,-1065.0752053098818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006508339477780586,9.729241451617174,102.79788834824849,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,6,20,0.0,0.0,-1100.6633554670202,0.0,-1100.6633554670202,0.0,275.05,275.05,1.0,1.0,0.0,0.0,0.0,0.0,8.736268389356919,9.700880504137098,-2.0,-1.0,-1100.6633554670202,120.0,0.4584571404931226,10.0,0.0,0.0,0.0,116.05,0.9670833333333334,-1100.6633554670202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006523778138216587,9.746557057320995,102.61307849502434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,7,20,0.0,0.0,-1083.6558948029049,0.0,-1083.6558948029049,0.0,283.55,283.55,1.0,1.0,0.0,0.0,0.0,0.0,8.809878491105994,9.843737202172742,-2.0,-1.0,-1083.6558948029049,120.0,0.4575339890583012,10.0,0.0,0.0,0.0,117.85,0.9820833333333334,-1083.6558948029049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006519694967816273,9.747950305900304,102.59550247252555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,8,20,0.0,0.0,-1063.0693591001057,0.0,-1063.0693591001057,0.0,286.8,286.8,0.998625,0.998625,0.0,0.0,0.0,0.0,8.660039377215492,9.439356158518915,-2.0,-1.0,-1063.0693591001057,120.0,0.4572300129055771,10.0,0.0,0.0,0.0,117.75,0.98125,-1063.0693591001057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006528884599295756,9.782550376306364,102.24010397302156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,9,20,0.0,0.0,-1111.9955545045145,0.0,-1111.9955545045145,0.0,301.3,301.3,1.0,1.0,0.0,0.0,0.0,0.0,8.900599534654216,9.690071412945972,-2.0,-1.0,-1111.9955545045145,120.0,0.4577404298352037,10.0,0.0,0.0,0.0,118.05,0.98375,-1111.9955545045145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00654032570309937,9.736479705413029,102.72123223608807,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,10,20,0.0,0.0,-1121.2719762860954,0.0,-1121.2719762860954,0.0,282.8,282.8,1.0,1.0,0.0,0.0,0.0,0.0,8.90765021599834,9.776810115816883,-2.0,-1.0,-1121.2719762860954,120.0,0.4573891073891965,10.0,0.0,0.0,0.0,117.7,0.9808333333333332,-1121.2719762860954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065502364304848015,9.742353753196465,102.65224261160299,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,11,20,0.0,0.0,-1070.6311185770494,0.0,-1070.6311185770494,0.0,267.35,267.35,1.0,1.0,0.0,0.0,0.0,0.0,8.649208903347562,9.872774381818815,-2.0,-1.0,-1070.6311185770494,120.0,0.4588154092814623,10.0,0.0,0.0,0.0,117.0,0.975,-1070.6311185770494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006542930398912479,9.74420286671375,102.65043137684043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,12,20,0.0,0.0,-1089.6381185524833,0.0,-1089.6381185524833,0.0,267.1,267.1,1.0,1.0,0.0,0.0,0.0,0.0,9.03647301862666,9.95155695304294,-2.0,-1.0,-1089.6381185524833,120.0,0.45895956867299625,10.0,0.0,0.0,0.0,116.8,0.9733333333333333,-1089.6381185524833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006518707232316956,9.743298256168297,102.6434894581214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,13,20,0.0,0.0,-1100.0448150909785,0.0,-1100.0448150909785,0.0,274.2,274.2,1.0,1.0,0.0,0.0,0.0,0.0,8.873166994679085,9.794566145853334,-2.0,-1.0,-1100.0448150909785,120.0,0.45774483045596537,10.0,0.0,0.0,0.0,115.95,0.9662499999999999,-1100.0448150909785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006515383526372412,9.744227895668399,102.64240687009291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,14,20,0.0,0.0,-1071.589338008359,0.0,-1071.589338008359,0.0,275.7,275.7,1.0,1.0,0.0,0.0,0.0,0.0,8.855318392471853,9.762755875790402,-2.0,-1.0,-1071.589338008359,120.0,0.45826567767486354,10.0,0.0,0.0,0.0,116.5,0.9708333333333334,-1071.589338008359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006509730980421106,9.727664867435426,102.80835783716341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,15,20,0.0,0.0,-1101.0162294306622,0.0,-1101.0162294306622,0.0,269.85,269.85,1.0,1.0,0.0,0.0,0.0,0.0,8.826711822977558,9.8946490971267,-2.0,-1.0,-1101.0162294306622,120.0,0.4578514220107035,10.0,0.0,0.0,0.0,116.45,0.9704166666666667,-1101.0162294306622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006557597613815839,9.746041976710938,102.61863168629804,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,16,20,0.0,0.0,-1107.8124770362047,0.0,-1107.8124770362047,0.0,278.0,278.0,1.0,1.0,0.0,0.0,0.0,0.0,8.80653996478259,9.887494807075273,-2.0,-1.0,-1107.8124770362047,120.0,0.45967087645644356,10.0,0.0,0.0,0.0,116.85,0.9737500000000001,-1107.8124770362047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006502929900307208,9.752268476198271,102.5483842891211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,17,20,0.0,0.0,-1094.6622639029456,0.0,-1094.6622639029456,0.0,284.1,284.1,1.0,1.0,0.0,0.0,0.0,0.0,8.912843376724727,9.668543262277812,-2.0,-1.0,-1094.6622639029456,120.0,0.4594943904892731,10.0,0.0,0.0,0.0,117.8,0.9816666666666668,-1094.6622639029456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006564939734137928,9.75324405328138,102.53869746863802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,18,20,0.0,0.0,-1098.7923388749139,0.0,-1098.7923388749139,0.0,281.6,281.6,1.0,1.0,0.0,0.0,0.0,0.0,8.796727241040536,9.912443445934615,-2.0,-1.0,-1098.7923388749139,120.0,0.457679625061135,10.0,0.0,0.0,0.0,117.7,0.9808333333333333,-1098.7923388749139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00652403798691618,9.725266327683736,102.83957389874652,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,19,20,0.0,0.0,-1137.7720973017997,0.0,-1137.7720973017997,0.0,290.5,290.5,1.0,1.0,0.0,0.0,0.0,0.0,8.68546088613623,9.671064746010092,-2.0,-1.0,-1137.7720973017997,120.0,0.4595777660547064,10.0,0.0,0.0,0.0,116.0,0.9666666666666668,-1137.7720973017997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00651499741555502,9.765436643550249,102.40953964107548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
off,checkpoints/baseline_mappo_off_dense2000/best.pt,20,20,0.0,0.0,-1086.9807973728275,0.0,-1086.9807973728275,0.0,287.4,287.4,1.0,1.0,0.0,0.0,0.0,0.0,8.975076270513473,9.960770963589102,-2.0,-1.0,-1086.9807973728275,120.0,0.4590487860287131,10.0,0.0,0.0,0.0,117.2,0.9766666666666669,-1086.9807973728275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064997433219105005,9.699824331037235,103.10558943891745,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,1,20,53.55,0.44625000000000004,-565.7699180690104,0.0,-656.4199180690102,4.377416666666667,124.55,124.55,1.0,1.0,120.0,1.0,72.25,0.6020833333333333,9.78046774166979,10.728760070042368,-2.0,-1.0,-656.4199180690102,120.0,0.4636554866595858,10.0,0.0,0.0,0.0,105.55,0.8795833333333334,-565.7699180690104,0.0,0.12309086549132467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006671272567473352,20.767192991431024,48.20870758937753,1.0,242.7,72.25,0.7554166666666668,90.65,90.65,0.7554166666666668,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,2,20,54.3,0.4525,-608.2876153646469,0.0,-699.5876153646468,4.272833333333334,139.8,139.8,0.99975,0.99975,120.0,1.0,72.55,0.6045833333333334,9.365064608135508,10.862213149067934,-2.0,-1.0,-699.5876153646468,120.0,0.46513000821733497,10.0,0.0,0.0,0.0,103.35,0.8612500000000001,-608.2876153646469,0.0,0.11483897044131941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00669292698148638,20.911713315144873,47.89650716228266,1.0,257.25,72.55,0.7608333333333335,91.3,91.3,0.7608333333333335,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,3,20,52.85,0.44041666666666657,-573.0858581488095,0.0,-663.3858581488095,4.297583333333333,127.55,127.55,1.0,1.0,120.0,1.0,71.55,0.59625,9.402950155682436,10.928924575280188,-2.0,-1.0,-663.3858581488095,120.0,0.4648493461370834,10.0,0.0,0.0,0.0,102.9,0.8575000000000002,-573.0858581488095,0.0,0.12290247891611847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006700325466226786,20.712992906822663,48.35891538663246,1.0,248.7,71.55,0.7525000000000001,90.3,90.3,0.7525000000000001,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,4,20,50.3,0.41916666666666674,-559.9451193181972,0.0,-646.895119318197,4.363458333333333,127.2,127.2,1.0,1.0,120.0,1.0,68.6,0.5716666666666667,9.360064265772678,10.851911985658932,-2.0,-1.0,-646.895119318197,120.0,0.4635914121395294,10.0,0.0,0.0,0.0,101.6,0.8466666666666667,-559.9451193181972,0.0,0.1232477919438744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066900422583178925,20.761047547324175,48.230708517869516,1.0,238.75,68.6,0.7245833333333334,86.95,86.95,0.7245833333333334,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,5,20,55.4,0.4616666666666667,-622.1805154472725,0.0,-717.3305154472725,4.2204999999999995,142.0,142.0,1.0,1.0,120.0,1.0,78.85,0.6570833333333334,9.567949689337595,10.764236510824983,-2.0,-1.0,-717.3305154472725,120.0,0.46568032779146884,10.0,0.0,0.0,0.0,105.6,0.8799999999999999,-622.1805154472725,0.0,0.11267457615520718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006699951287979881,20.925563946996895,47.85872075837288,1.0,273.85,78.85,0.7929166666666665,95.15,95.15,0.7929166666666665,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,6,20,55.6,0.4633333333333334,-585.8325732546995,0.0,-677.2325732546994,4.275166666666666,129.5,129.5,0.999875,0.999875,120.0,1.0,72.45,0.60375,9.356698913691707,10.743007464519483,-2.0,-1.0,-677.2325732546994,120.0,0.4636730694441205,10.0,0.0,0.0,0.0,104.95,0.8745833333333334,-585.8325732546995,0.0,0.12305451315542477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006690199030951287,21.29838019560945,47.00498444095859,1.0,253.95,72.45,0.7616666666666667,91.4,91.4,0.7616666666666667,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,7,20,55.0,0.4583333333333332,-609.8423350412138,0.0,-701.6923350412136,4.244416666666667,142.8,142.8,1.0,1.0,120.0,1.0,74.55,0.62125,9.379152132545316,10.555808832545958,-2.0,-1.0,-701.6923350412136,120.0,0.46333285805755275,10.0,0.0,0.0,0.0,106.75,0.8895833333333334,-609.8423350412138,0.0,0.11946447634250454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006710369925713167,21.536723635266146,46.49077676418747,1.0,266.5,74.55,0.7654166666666666,91.85,91.85,0.7654166666666666,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,8,20,52.5,0.4375,-688.6092095365132,0.0,-781.1592095365132,4.193583333333334,152.5,152.5,0.9994999999999999,0.9994999999999999,120.0,1.0,78.0,0.65,9.629560227960281,10.649641965195086,-2.0,-1.0,-781.1592095365132,120.0,0.4657453424719448,10.0,0.0,0.0,0.0,103.55,0.8629166666666668,-688.6092095365132,0.0,0.1139002590861918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006713528515926252,21.035917565847438,47.624435319605325,1.0,271.05,78.0,0.77125,92.55,92.55,0.77125,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,9,20,55.75,0.4645833333333333,-656.8600624789799,0.0,-751.1600624789799,4.230041666666667,143.3,143.3,1.0,1.0,120.0,1.0,76.4,0.6366666666666666,9.419903948350669,10.761513483719144,-2.0,-1.0,-751.1600624789799,120.0,0.46414128419714495,10.0,0.0,0.0,0.0,106.75,0.8895833333333334,-656.8600624789799,0.0,0.11797181433729631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006716000643791631,21.167782424648372,47.32939255025134,1.0,267.1,76.4,0.7858333333333334,94.3,94.3,0.7858333333333334,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,10,20,54.3,0.4525,-603.9808482620836,0.0,-697.1308482620835,4.326375,129.3,129.3,1.0,1.0,120.0,1.0,75.45,0.6287499999999999,9.811110050467985,10.62093233440633,-2.0,-1.0,-697.1308482620835,120.0,0.4628364248877144,10.0,0.0,0.0,0.0,106.35,0.8862500000000001,-603.9808482620836,0.0,0.12104971658957502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006732772890245542,20.84623333881609,48.010601078764594,1.0,251.95,75.45,0.77625,93.15,93.15,0.77625,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,11,20,54.85,0.4570833333333333,-585.1371471610103,0.0,-675.2371471610102,4.345833333333333,128.3,128.3,0.9995,0.9995,120.0,1.0,70.1,0.5841666666666667,9.462771502312702,10.714820382597033,-2.0,-1.0,-675.2371471610102,120.0,0.46432499272096034,10.0,0.0,0.0,0.0,103.85,0.8654166666666667,-585.1371471610103,0.0,0.124394173410693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006730388607441758,21.03765196661698,47.666819474269104,1.0,246.7,70.1,0.7508333333333332,90.1,90.1,0.7508333333333332,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,12,20,52.9,0.4408333333333334,-533.1692737013861,0.0,-620.769273701386,4.341749999999999,120.7,120.7,1.0,1.0,120.0,1.0,69.3,0.5774999999999999,9.425545167194947,11.019635278014544,-2.0,-1.0,-620.769273701386,120.0,0.4641755588370936,10.0,0.0,0.0,0.0,102.25,0.8520833333333332,-533.1692737013861,0.0,0.12432230497404306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006733582655821617,20.646122601174284,48.53702846278565,1.0,238.65,69.3,0.73,87.6,87.6,0.73,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,13,20,52.35,0.43624999999999997,-584.654380444275,0.0,-676.604380444275,4.295666666666667,128.55,128.55,1.0,1.0,120.0,1.0,75.15,0.62625,9.602242281064774,10.876204653783775,-2.0,-1.0,-676.604380444275,120.0,0.46280177079502477,10.0,0.0,0.0,0.0,105.7,0.8808333333333334,-584.654380444275,0.0,0.12171387541154047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006706528996195023,20.89309436346715,47.91827299965018,1.0,254.7,75.15,0.76625,91.95,91.95,0.76625,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,14,20,52.5,0.4374999999999999,-568.1176857932039,0.0,-657.917685793204,4.3538749999999995,124.5,124.5,1.0,1.0,120.0,1.0,71.45,0.5954166666666666,9.78560895730683,10.79674940404087,-2.0,-1.0,-657.917685793204,120.0,0.4650218206133577,10.0,0.0,0.0,0.0,103.4,0.8616666666666666,-568.1176857932039,0.0,0.12371563380917516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006706134202734877,20.816815212698806,48.13926591666606,1.0,243.1,71.45,0.7483333333333333,89.8,89.8,0.7483333333333333,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,15,20,51.15,0.42625,-660.2886584873911,0.0,-753.1886584873912,4.177833333333333,151.6,151.6,0.9995,0.9995,120.0,1.0,76.5,0.6375,9.577554067543424,10.84017746865938,-2.0,-1.0,-753.1886584873912,120.0,0.464252454858429,10.0,0.0,0.0,0.0,105.55,0.8795833333333333,-660.2886584873911,0.0,0.11615640188915573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006727994332322851,21.160244506269617,47.356950052898455,1.0,275.75,76.5,0.7741666666666667,92.9,92.9,0.7741666666666667,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,16,20,52.25,0.4354166666666667,-641.8131751614925,0.0,-733.1631751614924,4.299875,135.8,135.8,0.99975,0.99975,120.0,1.0,74.65,0.6220833333333333,9.450479328770674,10.771215646469226,-2.0,-1.0,-733.1631751614924,120.0,0.4633155018405882,10.0,0.0,0.0,0.0,104.9,0.8741666666666665,-641.8131751614925,0.0,0.11903522183369715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00670564035923841,20.939325470487045,47.88685278371433,1.0,249.2,74.65,0.7612499999999999,91.35,91.35,0.7612499999999999,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,17,20,50.8,0.42333333333333323,-558.9779398399935,0.0,-647.5279398399936,4.352124999999999,124.85,124.85,0.9998750000000001,0.9998750000000001,120.0,1.0,70.8,0.5900000000000001,9.5192366678533,10.692085991637706,-2.0,-1.0,-647.5279398399936,120.0,0.4642018285356021,10.0,0.0,0.0,0.0,103.35,0.8612500000000001,-558.9779398399935,0.0,0.11977298276216042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006708849735635643,20.726406872126972,48.34282492624104,1.0,240.5,70.8,0.7379166666666668,88.55,88.55,0.7379166666666668,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,18,20,55.05,0.45875000000000005,-612.4003663051647,0.0,-705.5503663051646,4.249499999999999,140.0,140.0,0.99975,0.99975,120.0,1.0,75.5,0.6291666666666667,9.650251538984643,10.823857948210131,-2.0,-1.0,-705.5503663051646,120.0,0.4637761583800941,10.0,0.0,0.0,0.0,105.15,0.87625,-612.4003663051647,0.0,0.11617599765627425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006704614837265882,21.358243342256177,46.88426933237919,1.0,264.5,75.5,0.7762499999999999,93.15,93.15,0.7762499999999999,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,19,20,53.7,0.44749999999999995,-635.2106178302193,0.0,-727.1606178302193,4.2595833333333335,140.9,140.9,0.999375,0.999375,120.0,1.0,75.95,0.6329166666666667,9.552424211991957,10.750562405289234,-2.0,-1.0,-727.1606178302193,120.0,0.46378925461340675,10.0,0.0,0.0,0.0,105.8,0.8816666666666666,-635.2106178302193,0.0,0.11704769194340747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066980158832545085,20.93261569253324,47.84602429408159,1.0,263.7,75.95,0.76625,91.95,91.95,0.76625,120.0
safe,checkpoints/baseline_mappo_safe_dense2000/best.pt,20,20,51.65,0.4304166666666667,-583.5591659944776,0.0,-672.9591659944776,4.304833333333333,128.45,128.45,1.0,1.0,120.0,1.0,71.0,0.5916666666666666,9.333782648613083,11.054768208184244,-2.0,-1.0,-672.9591659944776,120.0,0.4637230451235885,10.0,0.0,0.0,0.0,101.7,0.8474999999999998,-583.5591659944776,0.0,0.11445414065407691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006682313978672028,20.615996464718286,48.58789611617904,1.0,239.55,71.0,0.7450000000000001,89.4,89.4,0.7450000000000001,120.0
